7'',658
843,737
283,278
1171,717
497,449
1'64,444
1'54,6'3
976,576
815,6'7
514,635
9'2,333
564,796
741,646
395,865
1126,6'4
3'9,63
9'',6'5
17,327
718,533
441,579
636,2
12'',#
82,71
418,572
326,323
843,583
1'66,737
237,351
231,34'
377,691
23,11
1161,451
1212,5'9
592,586
1'17,84'
872,735
465,457
1'61,385
1143,831
518,7'9
1284,224
862,649
29',721
1'37,'
12'5,827
89,3'2
792,485
244,381
1243,129
385,229
547,597
381,'
146,5
1221,7#
726,7'9
167,596
555,2'3
1'39,485
425,61'
353,148
1'54,155
838,8'8
1266,51
64,5'9
562,185
423,554
1''6,875
469,553
823,511
259,864
463,334
636,892
1'73,351
58',654
#4,26
63,875
1197,763
559,34'
938,453
3'9,6'7
12'',795
57,459
9'5,159
574,333
8'',588
515,311
7',288
98,49
2',151
1'89,1'2
2#,143
659,679
7',36
13'3,239
441,315
167,6'4
162,337
1178,886
629,771
1'89,55'
382,513
939,726
637,6'7
96',875
221,67
1155,144
584,7'9
44,51
#4,232
823,578
12'5,515
375,844
5'9,287
935,396
659,112
591,19
8'',418
818,263
1174,9
1'21,576
528,565
139,759
2'6,21
1133,81
7'',843
1164,5
1'11,639
12'3,597
395,129
12,775
385,568
1'33,691
167,511
793,746
654,45
85',68'
497,584
442,567
2'6,873
1'',362
89,95
934,819
763,597
157,768
984,518
766,68'
949,6'
279,113
515,456
711,857
448,425
733,159
273,829
224,32
89',73'
35',168
388,639
87,19'
679,11
13,753
85,696
1148,631
1235,453
387,665
749,7'7
123',45'
119,318
795,456
472,8'8
1'61,681
216,325
142,879
391,252
291,348
442,439
758,144
661,173
1'91,851
97,386
764,728
648,318
146,665
186,849
592,533
8',717
744,16
385,12'
124',3'6
587,317
249,5'9
343,844
1293,327
454,565
862,57
1'41,883
549,515
256,7'9
253,675
39',81'
216,549
323,127
1'#,751
284,642
843,311
467,737
1'98,439
167,298
#2,357
211,751
1246,5'9
572,823
741,663
782,329
345,63
266,389
922,639
129,648
354,261
321,845
1'57,675
1'86,7'4
2#,255
216,774
388,437
917,494
393,4''
1'51,864
177,59'
785,246
1'31,333
1153,658
396,147
964,5'
1''5,742
372,441
959,148
626,12'
149,443
385,774
723,577
726,155
584,588
123',444
1'41,326
266,5'5
572,876
792,185
328,571
157,61
44,684
6'6,194
13'',186
922,144
1'17,616
61',843
137,522
733,735
139,347
954,383
1168,156
627,222
131',4'1
813,124
358,232
1153,32'
1'31,844
565,592
118,882
266,57
1'5,6'3
651,148
674,2
1'2,115
856,331
718,3'9
584,633
518,185
1223,854
249,61
746,98
751,332
1'44,639
44,843
741,696
12'5,647
863,5'2
577,159
684,836
1'19,348
141,341
3'4,875
87,264
1223,829
95,78'
361,6'
43,278
651,215
1295,498
971,187
358,662
11',383
863,766
1166,451
269,217
758,526
933,579
13'3,368
13,141
555,691
1173,323
649,273
398,155
83',627
544,885
1'5,647
631,68'
157,124
146,889
1'66,21'
594,437
246,45
61',171
1143,6'4
63,19
574,513
689,738
1''7,435
877,739
1225,679
6#,84'
#1,5'
677,7'
186,45
1143,596
315,259
682,261
48,754
945,576
1'71,4'6
846,381
11,35
7,368
162,885
#5,259
293,278
11',9
49',1'9
1223,7'4
738,876
2'6,343
813,32'
1''6,14
1148,337
41',18
256,185
174,179
689,614
162,845
438,735
559,338
1'48,61
1148,437
689,156
1'71,488
63,427
567,7'4
518,829
885,61'
572,684
4'6,1'
552,368
745,592
281,22
35',14
249,213
1'61,159
365,318
234,185
27,222
3'9,8'3
3'9,271
425,732
1'66,375
213,315
1'79,34'
887,554
627,672
125',255
1'84,583
1'7,597
5'7,844
85,198
293,84'
933,691
392,833
584,185
447,766
184,29'
261,848
723,42'
244,829
887,562
592,6'5
577,47
1148,681
1273,77'
989,798
1181,694
763,161
98,845
1'31,561
185,329
9'9,463
1''1,495
41',6'5
7'4,175
1'49,4''
266,891
956,633
2#,367
162,29'
796,635
927,485
1'17,6'
1257,446
735,1'
321,798
1'27,278
965,679
298,63
77,847
736,513
1266,684
92',25
7'',171
229,284
698,1'3
1''6,616
388,837
1284,849
3'9,175
413,215
459,691
9'8,654
674,443
3'4,19
9'9,431
1284,4'1
455,582
278,194
1287,11
1266,236
572,338
125',389
726,633
1215,332
32',8''
1292,5'
833,813
13'7,351
1171,347
231,858
142,156
137,323
72,861
87,829
9'',338

fold along x=655
fold along y=447
fold along x=327
fold along y=223
fold along x=163
fold along y=111
fold along x=81
fold along y=55
fold along x=4'
fold along y=27
fold along y=13
fold along y=6
